,0,1
114,-10.586571404010776,37.81532168245716
115,41.181342336176314,12.481009742281088
116,19.48657055426617,10.811818671189677
117,-61.91738626963149,-6.156623350781836
118,-8.949334025854814,-12.732786246323096
119,1.9908780427299229,-21.894522227184964
120,4.061132050203219,32.830319357361546
121,-44.55891387762658,14.042172803659733
122,-66.3779773874729,-17.398145686671217
123,-34.61214431882207,15.02365506023629
124,-52.28393855352081,-66.42741040342706
125,24.45038309135187,-4.675071950790641
126,8.806669600460545,23.47927141854985
127,-42.686452910948596,-48.205352063644526
128,-78.2041219453825,2.9909645426281988
129,8.430911543508872,11.59916080580556
130,-51.91233693372484,64.29800855333569
131,-12.83417742174686,-19.78486100345776
132,9.78599540674903,57.55882981869365
133,-2.9139608248464905,27.6991505612809
134,-69.18037917928518,-40.482950541839195
135,-8.342913930240995,44.74771847759149
136,30.687537727491744,-14.89845554033011
137,-18.713895434228437,7.554127921401087
138,-23.090272429662914,-16.936189403398558
139,-3.5980137515673154,-27.375391001173938
140,7.726332768535777,36.21183942498214
141,7.695398132584583,5.764389797265861
142,-57.021007821876545,-21.084828564468417
143,-34.12370693564231,37.575599460456324
144,-41.23599827157561,10.723247704791916
145,-12.390660082957732,20.063036041543803
146,-2.40374646281026,28.575958546844397
147,-0.33878913937703964,4.09344458488782
148,16.20421180725302,-7.672196444357498
149,-12.547055181828714,-3.210769878913316
150,44.63672991283224,-32.311348772904424
151,31.46727682794914,44.27985514737748
152,-51.72566422046004,-12.240419030164357
153,-61.322294060919766,10.162951736749276
154,-53.31885623587346,33.14947047265709
155,-55.94197850350322,-52.43563526031888
156,-0.3806944808841812,-13.629789989156498
157,-38.42945679123754,-23.241499820469986
158,-41.048656181255055,-22.19218878490945
159,4.2050493537042355,32.06528816996047
160,6.6765037910288605,81.53596657556632
161,-37.06000527805164,-29.34792382078799
162,-22.779430900507105,-20.038494393951108
163,-5.946214009760843,-25.296684904983227
164,-22.121850645504505,16.12642180233218
165,8.742061127672027,-30.95205859046921
166,-11.866400940670466,-28.25386811231875
167,-2.5876607783282997,23.20853095436641
168,8.302171990660975,21.19715647321146
169,15.44976648063737,10.11780240789252
170,-22.156483574836713,-44.44465727777168
171,3.7902278833358864,30.66254823404288
172,18.298750192854076,-3.63962809877788
173,22.123180861150672,20.683663519496317
174,1.3795531907057292,41.48168906138589
175,-18.36211492290661,-35.95850871215831
176,2.7629351424612296,-39.65877158735337
177,-41.3323342678935,-33.10879106263515
178,-53.03305390305638,-2.9750212236473126
179,-2.0500963853181577,56.67754290786891
180,-27.629431167608182,23.291587313451394
181,49.28078671729677,17.05087703983407
182,7.993014193666244,-86.7125979054153
183,-0.02302115968830276,26.457594335804608
184,16.13469261116666,-29.628210173954635
185,-29.014705347196788,-14.635131934400214
186,-2.6649903560989583,-68.72143290320881
187,10.985765885103868,-2.8800020588348123
188,-68.48778233452794,-1.7052768350619858
189,-27.480294501892782,-43.416868955905116
190,1.5842138428007826,30.337437991003963
191,45.61019289069081,-56.43185703515349
192,46.8092209211417,-34.85622438921229
193,13.73620988367573,-32.23600969356253
194,-8.753731256033582,42.01516100741181
195,12.193817813388439,51.33041390478535
196,-22.370321089705133,18.950501969109833
197,9.8590566712647,6.33098339770607
198,1.9973296671295828,24.17894558289288
199,2.567760825889649,22.115859468373873
200,12.167714489916815,-34.377330364598784
201,-27.304625326219345,-7.878553797057722
202,16.83055195055037,-37.808369454962
203,-26.25518502825826,-2.0337127225685228
204,-8.179820038659585,-3.726929012561791
205,3.4933112538759525,31.06775175461365
206,15.286699161231082,-52.64065748160304
207,-63.701922717577894,-20.20523410361604
208,64.80491804542285,-35.309321928663465
209,-39.69824092213164,22.96589423822755
210,37.499108805084695,-23.288387404155717
211,0.2290204475042215,-76.30929992675726
212,-16.06405093951627,27.83049133827237
213,16.978318490965243,-6.3133869180067395
214,6.665119870506918,-58.646459929447865
215,-25.717340650065815,-35.25747901316082
216,6.988401930994639,-8.266232378296076
217,-9.421326215927627,10.914461448862452
218,-58.783954085660085,-33.611736295688054
219,29.511268186043544,2.864311121753945
220,-23.780863543117754,-38.66542999340054
221,39.77540069425336,-14.639022574673849
222,38.241045384209436,-39.92330104832676
223,12.905862875909833,-32.77578644606655
224,-26.1810127501422,-20.170019706709567
225,30.588676284355255,25.732148024452947
226,24.396157504890173,-7.488427074516095
227,-28.75782875868599,18.946295364271773
228,4.992552001297866,6.158104118409193
229,-39.15670836088819,19.78345902350539
230,-11.391479712398455,25.765140179193132
231,31.51392013133957,35.96696835484055
232,-5.068795318066872,-14.634590476225622
233,-71.22053358308165,13.161589351129972
234,25.53976224651178,20.98841016021075
235,46.357009037623875,37.902118516327434
236,5.695329752438689,65.4096112961112
237,21.362084265703352,-33.94670996849403
238,-3.749574864899404,-3.2485343374390876
239,11.769225910236601,34.01276346209089
240,17.615466508181328,10.697784290616841
241,47.523119151119566,9.690503652108685
242,-38.65433366761661,20.04885970764291
243,-9.994496543657522,38.05169430570031
244,-69.7825239755238,5.71488245932789
245,19.23699814936111,20.101861142587147
246,16.36317953639931,-61.491973581240096
247,-8.019158879263971,6.462974788455702
248,13.384537814342583,21.42766144332815
249,-2.6862587273337577,-64.49563451188409
250,21.21852570818638,11.934596924871773
251,15.832406220167409,12.907866608228105
252,-23.950759969893262,16.28684703796025
253,-47.35845083857796,55.738421260006994
254,-35.53660869960944,2.250616333636282
255,54.155051718943724,-38.433053579089275
256,-38.78192671442892,-33.51559483140904
257,8.735805914675117,26.34158865753448
258,-22.3740446720895,-25.587958570847118
259,17.65530099532317,16.145352888563746
260,12.254624421493007,-93.12772559027805
261,54.82236789178753,-71.6816191668873
262,39.71050192860242,6.417019306048983
263,11.127257147811589,-5.613292421909573
264,-8.965031356561944,-12.602347379305462
265,3.975575719087978,3.3486688075207898
266,15.711874493808649,4.59413609446639
267,-17.4970755692916,47.93342834001427
268,-1.4774612534828342,-25.94402600258198
269,-12.123657674333918,20.999098654959095
270,-40.29343738468115,5.043467187112928
271,-11.897268089108389,8.03830270453204
272,46.40561681431865,-11.297416088776151
273,1.6219715444681546,-2.9273061226574604
274,17.826264074881404,-19.727714910581817
275,12.236785303884005,6.362659085402925
276,25.9169532451434,5.290653175305381
277,16.039497568106384,44.14531193459446
278,15.441802906443005,-0.954099159303519
279,-0.832502929408953,37.25928518288169
280,11.997170493235926,28.485841193094604
281,1.859481911266243,-32.7152720988862
282,-5.441410553702813,-33.867307535560364
283,-58.42113947631337,-44.64293031968987
284,-20.296002538746066,1.7516303958754622
285,-14.224969978748538,-41.76490874247724
286,25.283900646811357,20.19959007885126
287,0.26129304813846826,53.139311653033175
288,-25.287220285349317,-4.501835852281845
289,-10.411326944784657,9.530475749836446
290,51.739493531718416,-37.14371354549789
291,4.113018853624443,-4.8675132854308245
292,13.791721414201053,-8.457268007490567
293,-36.780589016778336,-10.1944891326596
294,-20.165753056020353,-19.941459738725264
295,-30.177012763255284,-30.942616793407744
296,-15.879846936107745,-45.46068115495025
297,86.04265007586476,-96.90326894952271
298,41.332252736214556,-6.192152344802296
299,-44.27950260153249,-33.18691747020263
300,11.65730527820214,-20.575899566787413
301,-3.6461059979389496,19.22489949480904
302,-15.791400816122579,-5.878344464622402
303,-8.897679372462502,49.37326875476693
304,56.9220718232782,26.036645608203074
305,31.45523004066096,-2.179025134237624
306,72.85519956318416,29.116202312399434
307,8.07829860182986,-6.7716116993476065
308,-38.58622343166359,28.423082480543375
309,5.830509515128296,57.48397917482332
310,-5.3670572871096285,-47.61833251474129
311,-13.838798898348331,6.21832660509464
312,8.85543744873583,7.542843110195132
313,-51.52523977095678,9.534978415003698
314,-37.280668584449685,6.038627297049939
315,-12.919645617937237,20.306939155467745
316,15.369426031715252,-34.93490985478905
317,-0.3793850227645764,9.96906861253689
318,-18.46678526146703,15.90793484988891
319,28.59812116484835,31.565910178345163
320,-19.477791351574016,-67.99926168732789
321,13.252480473468951,14.570326735089271
322,40.50340951155648,-3.9581156495716368
323,9.690613243503314,-16.398757183650382
324,-41.827637757395465,56.0751230772688
325,19.57746497765958,24.35994722212086
326,59.1183335789075,8.193242688098106
327,16.360662275349977,-22.597204160748838
328,-66.40291090835827,1.325512939178227
329,-7.726149091699478,3.8065469247775896
330,-0.4163627844899674,-50.8769114416753
331,-40.98909611332833,-36.84640003650622
332,-5.5237934512746465,-5.596553808825268
333,66.95975236153762,20.15057212602361
334,-26.600284487259813,21.788311974348833
335,19.61201419871118,-24.015741809981417
336,-1.567236664662168,14.868633754846595
337,22.297209269023963,-25.596380018706775
338,-23.18725896087163,-18.428687696290076
339,42.5395236056929,21.770562581326768
340,51.173519371930766,10.581474181328666
341,-29.79692687672804,-0.8243919376437789
342,-9.883614366716714,23.10054443191235
343,11.174050235414866,-18.246085311554996
344,25.93314670013521,30.312594283109405
345,16.33136042976542,1.9561360021590788
346,-17.5811891243174,55.674365185715445
347,-5.288821392325368,-15.204267728358358
348,10.952162934659206,20.161644245110008
349,-23.71790088394243,-17.463512973350717
350,-7.7893065361173,45.68396656987625
351,36.146252392916615,-21.582018134026363
352,9.997166765370022,18.126623746331823
353,21.175629210737867,18.95603454811054
354,33.68397503663431,-3.6844225843138383
355,-26.377851520377664,-40.75052154624812
356,-66.92258575235296,-10.681136251317156
357,11.363695352808465,33.19183874047563
358,-15.952077035189355,7.725303444356714
359,9.161119512329476,18.408035700643754
360,32.75428466123368,-10.108042960566213
361,-5.810630556366309,-14.279210342111549
362,52.10302630254478,37.68323394261331
363,-7.854742195537939,34.40517173780864
364,101.76702233808794,-17.35006317524299
365,26.192378064811074,12.99780845553986
366,-48.60951135995209,36.267900589205496
367,-15.898158658768919,21.513678758970766
368,-18.904480446457498,-36.598081374911466
369,31.7517781712992,44.28843928561122
370,6.34554798896501,59.96248148577979
371,-3.126113456213717,-8.180931002659243
372,10.280242351667965,30.381423626359457
373,-36.12220384251306,-15.26509486468589
374,-44.64094600160493,-54.46045235092722
375,3.1618032376877343,21.33680683677899
376,40.38080252653467,-48.41765628675097
377,-12.506694503096814,53.221353144507376
378,21.261397275961116,23.378257861325945
379,-30.72916391579284,24.62888555203912
380,-37.26575562570755,16.66751240758119
381,-12.744672639609908,-8.177465927559943
382,-23.507916659318102,-21.20442735236118
383,1.179164776804637,2.9707324062945166
384,43.78854175878356,28.241862901341932
385,-29.690720560282635,43.50806004855478
386,38.13865590729207,-4.199145150317304
387,-26.138784333665175,-14.88127885007941
388,-45.51233266123574,33.81681043516601
389,9.312021479278576,-8.551979229900848
390,21.634115789009073,-19.15093594492242
391,-3.0248755801794625,-12.69233308734096
392,58.17771820735709,29.261241529572565
393,-27.915765535191646,-9.120599996308847
394,1.5799291869552219,7.7496629044953975
395,11.90095636057657,43.11994255393279
396,-14.200954951489877,-59.95400981839209
397,-66.07926445316089,-36.036877299374375
398,-4.193175522208715,-0.49574999222027066
399,13.03367121911485,14.681614926650102
400,48.25050331385935,23.73382181913877
401,25.428603483921563,-29.769778917597808
402,-17.701763954903257,-2.969623540005663
403,-22.153443612740848,-13.82760751512263
404,-15.040389084247117,31.283445774250172
405,41.91045545087351,-26.51479251641241
406,-8.899477183497078,21.64758929965248
407,-72.83308533382252,-40.48627302187839
408,-7.445482443080023,18.82710931549092
409,37.44488942603482,-12.851331202742298
410,-12.701069125753916,-51.285615088955616
411,16.14762015653869,34.92638001889457
412,-24.122680686055627,-8.6753513505679
413,5.13761723400238,28.54351135492985
414,-13.35963840386497,-25.897535262877703
415,-5.882989421969669,35.84078859839124
416,20.209014343948578,52.64407050595996
417,-33.67988106371376,2.2980680498566586
418,18.691004846250596,49.0727070484589
419,9.662746602694572,-37.84627715728721
420,39.806409921613934,-0.44006345873806874
421,8.019708960786259,-38.29392959974476
422,-28.306915839355508,-38.56454299324997
423,9.717467967667545,34.36481821985936
424,-24.69744203728636,3.300547542980215
425,11.866328430893113,58.392677166752904
426,15.083645095706615,-13.19854960075636
427,-8.55759174754496,45.259705748209285
428,-50.71126433429564,40.116263789428764
429,27.043614855080893,-3.4171076884379143
430,-34.01165523725965,14.917778246080957
431,-34.511693172354626,31.667702212335477
432,-13.76826069158352,-6.658296370790438
433,-23.733184033718114,5.356473690580194
434,-10.770140286272254,-30.372008441080453
435,-34.82097689971058,-30.62913588244955
436,-0.37357631177168876,2.626319843402586
437,3.6718391281531795,39.87866719056552
438,34.35680472149386,16.00487411998008
439,5.087447992211814,-20.260029957844424
440,3.4594515003484356,36.51614906966689
441,-40.81565860417107,12.940652638124678
442,26.979903200842003,82.33151583541881
443,-27.40105095799712,77.406316016419
444,-22.94620949525619,10.638798148884534
445,47.36097183739441,-44.6287496570779
446,-8.301512085888136,17.526954238868093
447,1.5349568956406245,5.1319765244829805
448,-43.626607666756456,62.21613050334207
449,-31.493652149459425,-3.688719567494293
450,26.643898778781555,-38.746169952045726
451,-18.229775892403953,27.822413176069862
452,23.460749395622184,63.974354995253286
453,-10.371359447977778,14.204604203013318
454,-42.51164519937477,-28.90224284141118
455,28.17493038565897,10.0319868189722
456,-56.361046650989024,-29.960108799974673
457,0.7313464373373748,37.146284696779325
458,1.8659908337310833,-40.22855427519883
459,-14.625970327895923,-1.3488567285471145
460,2.256521933641718,-21.301937888204396
461,5.204863458543851,-6.0600859457962555
462,-4.324955150902343,69.76639731728098
463,36.107839696061276,5.741911409295518
464,-3.469066875654989,-3.0318032467979292
465,-40.74099360879029,47.67579573465611
466,-0.03634688971959627,-35.32746287687529
467,14.807338444749815,22.949984756581692
468,-30.144039287089686,-37.5542009624538
469,-18.86599469257478,43.516697289717996
470,23.256004298549385,19.926027759184084
471,6.728763577890778,47.73506239251867
472,-16.778913410006012,19.664897740290893
473,-13.860582521324034,-14.518357884175671
474,57.75662769321169,-36.60691183288512
475,-5.500469345220083,-13.446974785892676
476,18.020611314932324,-48.38868761209527
477,27.22626554532901,-12.87765429121971
478,29.01248296935668,15.085992985895034
479,9.566626068483739,-9.57587193624515
480,-36.95254768944921,4.870795548807167
481,-5.836035695980016,-78.38079033236883
482,-1.5527635840738792,-8.997450064525202
483,12.211741861931658,-11.453828044311683
484,17.02950287429783,-61.62751023100358
485,31.33745366232726,11.202305606997475
486,-23.54713367614047,-0.22801033163866524
487,0.14828938983816753,29.498383665653783
488,8.358831008761495,-28.93043711052607
489,-49.47249649172253,-1.625933691820092
490,-51.13461514026643,2.800301321836121
491,-48.57997903098203,32.76214958514142
492,-3.76844175302433,40.4865157425216
493,-25.385205470453844,-16.087546826246662
494,30.574442044847217,8.754292728044161
495,-51.11455154665838,-38.47507512304036
496,36.190570000792796,18.881328626196744
497,-47.7902569475158,-41.818714995719155
498,-14.737341920624589,-16.521606572799282
499,29.738985708521508,-2.0205533358881316
500,-8.733032455184732,-1.8715676486306154
501,33.54230918138938,13.989837255838497
502,40.22724427516188,-35.48429808256255
503,47.72962589166457,0.4088356602632587
504,16.248977608978496,50.65666931593098
505,-20.401565225169684,0.8485983463970537
506,17.040272218515877,12.42294931669013
507,23.892016486785856,-16.029665002789606
508,13.863435089421221,31.136240065527996
509,27.243558230008052,1.1946470828364597
510,-0.8888272226806829,-19.084233737461027
511,17.17600927754038,90.34243782352057
512,-7.051965649438006,-0.3166605289929338
513,43.039361742077304,19.824465165752265
514,23.991224824232344,25.671492503592372
515,28.91438827386732,-25.537216449309696
516,-25.460068956258755,-15.611290164467809
517,-18.68376429286621,30.475540664384773
518,-12.319400667389251,-26.2398849844995
519,-25.497910190612803,38.56290333082826
520,30.579419004561196,26.562787481307776
521,-35.00039260457208,-19.961979428571315
522,-23.083213757610366,-28.89904678200976
523,40.20020287750599,-55.88614201538467
524,-7.54906637536246,55.31298399364635
525,-5.831793717306439,-35.391384258938714
526,-9.636952673192749,-52.13620174057453
527,13.6069895908959,12.035008106281547
528,-22.868966916155205,-55.7734555345804
529,-23.729424757134275,-19.644202069405363
530,-16.642533989184724,-39.98463674908374
531,30.26872964844701,36.06956215060726
532,-3.015656963023597,-3.7212891011725446
533,-10.228207767429465,-4.265529232664044
534,-22.916298505713474,8.852003828208355
535,-45.4835986955927,33.564892058529196
536,-77.15953788143652,-54.731559144739435
537,10.257336978943181,37.435116025608224
538,-3.499778072981416,-11.2562297958183
539,37.19489843032347,-15.132782276082615
540,49.89844858022732,-39.833223273695744
541,-33.777744835961215,-9.591560995245342
542,-0.42515380227664207,-0.1338289732519675
543,22.36810202710134,-74.66952200502968
544,12.377987765036234,-14.390306553062576
545,64.79767919034524,-5.087474931466857
546,-19.561547295747705,-73.37579980227825
547,-0.29899603048613654,-29.230173655842744
548,-50.166291382011714,7.985654613913461
549,31.5593647356829,13.347232810661747
550,13.976501022821257,-25.81947395442665
551,38.08191855377462,37.62788884139523
552,21.73301507545039,25.466852693769308
553,-44.29022027280526,-33.37537228987798
554,34.20485222216645,-73.66855122837335
555,-41.24162783841138,-19.263357028420366
556,-7.948526271623678,32.834050566120894
557,-6.548959918378306,-18.941764500121295
558,-8.815443010014315,9.139579695012644
559,-55.77722258553371,-34.853548714498004
560,-31.160564406484415,-22.189201880557242
561,22.16812042963061,-3.7148849614395387
562,1.6194755961264038,7.307692946987051
563,8.685130167826129,-38.026556443806484
564,31.453919537873855,-0.17590364465083758
565,-0.14977352772244618,8.696734124090469
566,-3.544764240592125,59.298001357379285
567,25.785990963685958,30.30236410446287
568,18.458196214068618,16.638954607618786
569,2.718695212205294,-48.56955819296513
570,-20.29530733197831,57.069167545839164
571,22.770758739366414,51.64097590215583
572,-33.84887015656775,15.879541109705825
573,5.78507420441554,2.1481246636024878
574,18.888935107653424,36.071234503869995
575,-35.04288331894497,24.113666489284242
576,16.241495736276832,-65.70130190984652
577,30.154520876331105,-3.4367901953100253
578,28.820589242973032,36.75952244729675
579,10.633388205628577,-46.92506582728018
580,-57.07508401494887,-25.915656393251005
581,9.307465537563836,17.682297105376207
582,16.520538368717226,1.122944537944081
583,12.001249562089553,12.807433024953625
584,-25.85067827835845,-17.31183214206851
585,-26.934841376828413,-70.55649564695145
586,33.152241884540835,19.2031264560943
587,-45.979005664676826,-28.937031444910286
588,27.588637759845554,33.74582571176222
589,-2.11652215312239,3.9724460833064676
590,-3.784464017914036,55.45912043194972
591,-86.8210544476619,-47.59131787078583
592,39.563157487747745,-37.164281977184665
593,-13.488494007817588,-71.05188790870461
594,-56.100363003591895,3.9703713699004974
595,-15.436119851688947,39.46176728309257
596,-47.98482622597759,-31.640449967285587
597,35.65274599527462,-8.407054679497472
598,-67.06442433208433,-33.64629439616613
599,-20.60735779513662,30.9881184938743
600,-36.46412997875366,-8.902786323616933
601,-61.717049673929615,-19.620762359761784
602,-22.714398062773224,9.135417271959646
603,-32.914377489738776,3.949966950169323
604,16.007285785090676,23.064309614300555
605,19.687895440680734,-11.629026314567827
606,-1.3920686613215045,-65.24127372815647
607,11.474410864558422,18.252799182602246
608,16.276613652913316,32.482328986682134
609,38.72587091540397,-16.675819983081144
610,-18.821461891247363,29.01895046498387
611,36.89742422416599,7.088688352242728
612,-64.27335453519788,-29.416158314681255
613,-12.370239705969816,-37.969521857942546
614,-31.056142287250115,-24.244483114399138
615,-6.124844733318459,-27.77257992977645
616,-23.38413482450572,2.899907500341176
617,26.306785099793156,-34.776352602971876
618,-69.64723743490192,25.16563941233867
619,-17.888973271011587,7.587080300368907
620,-16.298929722532904,49.28080305627498
621,29.8907105115983,35.50508503175735
622,-29.746200709364317,-51.1937720856284
623,-57.030346074279066,-5.678879661821577
624,22.558633603766367,24.762382341858878
625,39.703036141600954,5.880819945394287
626,-2.3826039163358796,2.332517204406243
627,21.09281910760995,28.44526916402413
628,-3.535493219167555,-39.28291763869282
629,-4.4553148600146395,-28.432428225290685
630,-8.053700614030362,25.783815763976246
631,34.74484546911869,13.621394097335585
632,-25.61042572333692,59.0153267424313
633,19.1993253974543,27.548918504126533
634,11.568088095909756,0.596024373577721
635,-51.574172302739036,-52.38643646771081
636,-13.626182718096489,-18.45800220284843
637,-61.122224170817155,-44.380874346880276
638,-28.27348943758976,39.3263367000875
639,33.868928636199016,10.701840116405336
640,-6.719943898054649,-40.29496511730578
641,-15.133762376962354,16.06407377151887
642,-3.4957719737542323,-61.811345270997904
643,15.281311006701415,15.23340325973443
644,-17.007773054419655,2.917954455393916
645,2.580544119807355,47.75593078128241
646,31.715019223089264,4.570040036149957
647,57.27553051555779,1.5888291482788421
648,5.085415184156268,-3.8593106140581552
649,19.552801078569573,4.561666351555851
650,-11.899431838442062,-10.06960745159304
651,14.736977364443478,-5.488795466590723
652,15.003031734163036,21.170427767041286
653,23.079998516053223,-53.19925012056883
654,-5.097626229374955,-23.31785625887036
655,-54.188370716727945,-17.79934668889858
656,-14.546969911126741,-86.86939416984706
657,20.217069788879932,-37.85180681105319
658,34.03456672603142,7.821599459088474
659,51.42116170582042,-67.33502233597038
660,-24.937342483442766,-25.26303357847283
661,-14.941584533942985,5.2915897167471835
662,42.5052812550967,24.762884344504226
663,12.636273481633832,16.050587296293354
664,5.156526148655652,-32.80189013176926
665,30.71034688741794,-15.938735904811844
666,-30.809451873301928,-29.31095783127172
667,11.779192986544912,-32.990193898411654
668,-62.126530625921276,-13.41282954786971
669,-18.469535891397637,-14.048856372215782
670,31.15759068770903,-7.032412000885341
671,-2.6863327122941705,37.22987433647649
672,-45.40915237628371,7.219145089607978
673,28.620771403030147,6.643965321365217
674,-6.908927877900988,-69.19713260834082
675,31.01598841224795,0.8866503169156044
676,-17.824533238418287,-87.1123517860613
677,14.090440732579745,-9.849293668679755
678,-27.373787782048748,-34.24839376928449
679,-2.4691093737405776,-27.543736081966973
680,44.54405249599003,66.47877663260597
681,-21.45602810361105,-5.86232502674307
682,-36.12996516781082,-3.45640586397647
683,-24.363656084378658,-24.440608944976947
684,-23.056459928201587,-4.28398649654437
685,-30.09022503065974,-16.125616651149922
686,-12.087795772190685,-20.878036432931893
687,-3.3358818445697587,5.881305990847999
688,28.540631345348764,-62.337752702635946
689,-57.01594138321533,4.927271087436623
690,51.66184996368744,3.926480187212107
691,-22.279064989855055,-60.90170961478569
692,20.827420245712567,-22.526413822606763
693,7.058614331707783,-25.999037692587375
694,-3.5230099948359803,-2.6094873552968427
695,26.487589356705527,38.763094486070706
696,-19.32361182263236,31.86807074532891
697,30.607303007907507,-32.69157425120274
698,-26.560902785360575,-40.215131446160356
699,3.1044841824995206,0.6453049810522874
700,39.32082983162783,27.57959314610626
701,-54.577026583830666,-25.013342856894166
702,-35.10921319264917,2.4899900492053804
703,12.304282104524841,-49.056723529694125
704,4.147462463820859,9.982695834533088
705,-2.1197152618349597,39.02459746219954
706,-10.717178362122004,-28.393186701501335
707,21.815194665513683,8.082147607076564
708,-39.22301097587459,-44.52948377537486
709,35.26035779866461,12.426079383299887
710,23.557554281581684,56.03889282796429
711,12.86580509141571,3.684605867819802
712,18.591905030845588,4.1568547773537095
713,-17.00053307496889,70.37425914970005
714,10.341797309478018,27.63002462818198
715,-4.4527660850526445,62.4759523593013
716,-60.324816650514336,-3.5536290913487125
717,-39.08375615034116,-12.83576238191695
718,25.088682383969278,2.981799866108025
719,22.904723598271612,-33.166313792853884
720,-58.11813781470821,5.926020719394052
721,40.93155467900854,-39.601746384463546
722,13.210153701139822,-13.507812846406377
723,-24.334728518196094,1.4063956585934196
724,-6.607368899510761,59.11640942829907
725,4.9111310146520575,14.907168176113112
726,-18.458347626919952,50.97457837524311
727,46.49720887617501,22.457280571046738
